"address","latitude","longitude","name","b_type"
"3636 CESAR CHAVEZ ST, 94110",37.74820202244129,-122.42218190369873,"A G PHARMACY","pharmacy"
"100 CHURCH ST, 94114",37.76919170301224,-122.42943157306685,"AHF PHARMACY","pharmacy"
"4071 18TH ST, 94114",37.76070350189712,-122.43436141120908,"AHF PHARMACY","pharmacy"
"1727 FILLMORE ST, 94115",37.785518132002416,-122.43370072135302,"B & B PHARMACY","pharmacy"
"281 TURK ST, 94102",37.78265641948934,-122.41376292055405,"BAY DRUG","pharmacy"
"3555 CESAR CHAVEZ ST, 94110",37.747165103760466,-122.4208817857406,"CA PACIFIC MED CTR PHY - ST LUKE'S CAMPUS","pharmacy"
"3700 CALIFORNIA ST, 94118",37.786573766662606,-122.45577234611288,"CA PACIFIC MED CTR PHY- CA WEST CAMPUS","pharmacy"
"45 CASTRO ST, 94114",37.76823904050485,-122.43459461758772,"CA PACIFIC MED CTR PHY- DAVIES CAMPUS","pharmacy"
"2333 BUCHANAN ST, 94115",37.79061478317009,-122.43143399205027,"CA PACIFIC MED CTR PHY-PACIFIC CAMPUS","pharmacy"
"445 CASTRO ST, 94114",37.761730341666684,-122.4347951498842,"CAREPLUS CVS/PHARMACY #2708","pharmacy"
"1380 HOWARD ST, 94103",37.774457844259025,-122.41441063018696,"CBHS PHARMACY SERVICES","pharmacy"
"4494 MISSION ST, 94112",37.72598059260225,-122.43418473491715,"CENTRAL DRUG STORE","pharmacy"
"1101 FILLMORE ST, 94115",37.77981139698166,-122.43226247338724,"CHARLIES DRUG","pharmacy"
"845 JACKSON ST, 94108",37.79547299603942,-122.40898232047769,"CHINESE HOSPITAL PHARMACY","pharmacy"
"929 CLAY ST, 94108",37.79385060281397,-122.40832298076599,"CLAY MEDICAL PHARMACY","pharmacy"
"1922 CLEMENT ST, 94121",37.782491647377825,-122.47998639833592,"CLEMENT PHARMACY","pharmacy"
"2460 MISSION ST, 94110",37.757648638550656,-122.41938818722853,"COMMUNITY PHARMACY","pharmacy"
"2260A MARKET ST, 94114",37.76515996245504,-122.43247590630672,"COMMUNITY, A WALGREENS PHARMACY","pharmacy"
"450 10TH ST, 94103",37.770487673777936,-122.41110600637232,"COSTCO PHARMACY 144","pharmacy"
"425 07TH ST, 94103",37.7753981838991,-122.40438945072326,"COUNTY JAIL #8 PHARMACY","pharmacy"
